date,teste
Gastos P&D antes,44.721359549995796
Gastos P&D antes,0.0
Gastos P&D antes,70.71067811865476
Gastos P&D antes,250.0173393986905
Gastos P&D antes,65.95452979136459
Gastos P&D antes,0.0
Gastos P&D antes,316.22776601683796
Gastos P&D antes,0.0
Gastos P&D antes,167.33200530681512
Gastos P&D antes,93.54143466934853
Gastos P&D antes,0.0
Gastos P&D antes,223.60679774997897
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,1680.4761230080003
Gastos P&D antes,273.8612787525831
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,105.59356040971439
Gastos P&D antes,469.041575982343
Gastos P&D antes,0.0
Gastos P&D antes,1.0
Gastos P&D antes,0.0
Gastos P&D antes,217.94494717703367
Gastos P&D antes,0.0
Gastos P&D antes,100.0
Gastos P&D antes,412.41989525239933
Gastos P&D antes,0.0
Gastos P&D antes,223.60679774997897
Gastos P&D antes,0.0
Gastos P&D antes,164.31676725154983
Gastos P&D antes,137.84048752090223
Gastos P&D antes,273.8612787525831
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,500.0
Gastos P&D antes,102.46950765959599
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,300.0
Gastos P&D antes,0.0
Gastos P&D antes,223.60679774997897
Gastos P&D antes,100.0
Gastos P&D antes,143.17821063276352
Gastos P&D antes,0.0
Gastos P&D antes,70.71067811865476
Gastos P&D antes,70.71067811865476
Gastos P&D antes,44.721359549995796
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,97.46794344808964
Gastos P&D antes,263.6285265292814
Gastos P&D antes,111.80339887498948
Gastos P&D antes,172.77152543170996
Gastos P&D antes,374.16573867739413
Gastos P&D antes,158.11388300841898
Gastos P&D antes,0.0
Gastos P&D antes,200.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,4.47213595499958
Gastos P&D antes,0.0
Gastos P&D antes,100.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,47.43416490252569
Gastos P&D antes,70.71067811865476
Gastos P&D antes,0.0
Gastos P&D antes,86.60254037844386
Gastos P&D antes,100.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,316.22776601683796
Gastos P&D antes,173.20508075688772
Gastos P&D antes,1012.669738858627
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,469.041575982343
Gastos P&D antes,244.94897427831782
Gastos P&D antes,41.83300132670378
Gastos P&D antes,202.48456731316588
Gastos P&D antes,173.20508075688772
Gastos P&D antes,173.20508075688772
Gastos P&D antes,1374.8321715758618
Gastos P&D antes,0.0
Gastos P&D antes,100.0
Gastos P&D antes,187.08286933869707
Gastos P&D antes,144.9137674618944
Gastos P&D antes,259.8076211353316
Gastos P&D antes,206.15528128088303
Gastos P&D antes,70.71067811865476
Gastos P&D antes,770.6490770772389
Gastos P&D antes,416.6413325631532
Gastos P&D antes,0.0
Gastos P&D antes,309.46068409411885
Gastos P&D antes,223.60679774997897
Gastos P&D antes,165.83123951777
Gastos P&D antes,239.18152102535012
Gastos P&D antes,173.20508075688772
Gastos P&D antes,273.8612787525831
Gastos P&D antes,333.22783497181024
Gastos P&D antes,346.41016151377545
Gastos P&D antes,141.4213562373095
Gastos P&D antes,0.0
Gastos P&D antes,150.0
Gastos P&D antes,203.71548787463362
Gastos P&D antes,476.2352359916263
Gastos P&D antes,705.8144232020198
Gastos P&D antes,187.08286933869707
Gastos P&D antes,254.95097567963924
Gastos P&D antes,374.16573867739413
Gastos P&D antes,130.28814220795383
Gastos P&D antes,128.47363542766274
Gastos P&D antes,0.0
Gastos P&D antes,374.16573867739413
Gastos P&D antes,426.84771289067487
Gastos P&D antes,173.20508075688772
Gastos P&D antes,219.08902300206645
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,0.0
Gastos P&D antes,591.6079783099616
Gastos P&D antes,611.092292538533
Gastos P&D antes,100.0
Gastos P&D antes,670.820393249937
Gastos P&D antes,342.7827300200522
Gastos P&D antes,70.71067811865476
Gastos P&D antes,273.8612787525831
Gastos P&D antes,1038.0907739692132
Gastos P&D antes,636.3961030678928
Gastos P&D antes,178.88543819998318
Gastos P&D antes,264.5751311064591
Gastos P&D antes,670.820393249937
Gastos P&D antes,223.60679774997897
Gastos P&D antes,139.64240043768942
Gastos P&D antes,387.2983346207417
Gastos P&D antes,158.11388300841898
Gastos P&D antes,0.0
Gastos P&D antes,94.86832980505137
Gastos P&D antes,0.0
Gastos P&D antes,250.0
Gastos P&D antes,1000.0
Gastos P&D antes,1222.906374175881
Gastos P&D antes,0.0
Gastos P&D antes,306.59419433511783
Gastos P&D antes,1224.744871391589
Gastos P&D antes,223.60679774997897
Gastos P&D antes,600.0
Gastos P&D antes,187.08286933869707
Gastos P&D durante,134.16407864998737
Gastos P&D durante,502.4397128014465
Gastos P&D durante,0.0
Gastos P&D durante,328.60310406324527
Gastos P&D durante,264.5751311064591
Gastos P&D durante,435.88989435406734
Gastos P&D durante,547.7225575051662
Gastos P&D durante,7.0710678118654755
Gastos P&D durante,356.37059362410923
Gastos P&D durante,1173.4564329364769
Gastos P&D durante,0.0
Gastos P&D durante,273.8612787525831
Gastos P&D durante,0.0
Gastos P&D durante,50.0
Gastos P&D durante,1531.012736720371
Gastos P&D durante,316.22776601683796
Gastos P&D durante,418.33001326703777
Gastos P&D durante,547.7225575051662
Gastos P&D durante,188.06647760831805
Gastos P&D durante,455.52167895721493
Gastos P&D durante,346.41016151377545
Gastos P&D durante,74.16198487095663
Gastos P&D durante,0.0
Gastos P&D durante,0.0
Gastos P&D durante,473.414268901984
Gastos P&D durante,122.47448713915891
Gastos P&D durante,859.1045425325138
Gastos P&D durante,568.3308895353128
Gastos P&D durante,223.60679774997897
Gastos P&D durante,568.3308895353128
Gastos P&D durante,383.60135557633265
Gastos P&D durante,165.83123951777
Gastos P&D durante,0.0
Gastos P&D durante,387.2983346207417
Gastos P&D durante,783.5837542981606
Gastos P&D durante,206.15528128088303
Gastos P&D durante,1024.6950765959598
Gastos P&D durante,458.257569495584
Gastos P&D durante,141.4213562373095
Gastos P&D durante,474.3416490252569
Gastos P&D durante,0.0
Gastos P&D durante,0.0
Gastos P&D durante,418.33001326703777
Gastos P&D durante,223.60679774997897
Gastos P&D durante,485.7983120596448
Gastos P&D durante,230.21728866442677
Gastos P&D durante,0.0
Gastos P&D durante,246.9817807045694
Gastos P&D durante,264.5751311064591
Gastos P&D durante,221.35943621178654
Gastos P&D durante,312.2498999199199
Gastos P&D durante,173.20508075688772
Gastos P&D durante,200.0
Gastos P&D durante,219.08902300206645
Gastos P&D durante,234.5207879911715
Gastos P&D durante,572.4332930569291
Gastos P&D durante,138.5640646055102
Gastos P&D durante,111.80339887498948
Gastos P&D durante,447.21359549995793
Gastos P&D durante,0.0
Gastos P&D durante,534.7896782848375
Gastos P&D durante,370.6299704557094
Gastos P&D durante,375.4996671103718
Gastos P&D durante,323.88269481403296
Gastos P&D durante,400.0
Gastos P&D durante,273.8612787525831
Gastos P&D durante,419.41940226937527
Gastos P&D durante,316.22776601683796
Gastos P&D durante,350.2821576957639
Gastos P&D durante,86.60254037844386
Gastos P&D durante,0.0
Gastos P&D durante,360.5551275463989
Gastos P&D durante,0.0
Gastos P&D durante,908.549929833248
Gastos P&D durante,141.4213562373095
Gastos P&D durante,415.67769365218527
Gastos P&D durante,0.0
Gastos P&D durante,50.0
Gastos P&D durante,541.718930811911
Gastos P&D durante,0.0
Gastos P&D durante,141.4213562373095
Gastos P&D durante,223.60679774997897
Gastos P&D durante,187.08286933869707
Gastos P&D durante,0.0
Gastos P&D durante,387.2983346207417
Gastos P&D durante,469.041575982343
Gastos P&D durante,1089.954127475097
Gastos P&D durante,223.60679774997897
Gastos P&D durante,63.245553203367585
Gastos P&D durante,455.52167895721493
Gastos P&D durante,273.8612787525831
Gastos P&D durante,301.66206257996714
Gastos P&D durante,316.22776601683796
Gastos P&D durante,212.13203435596427
Gastos P&D durante,187.08286933869707
Gastos P&D durante,1279.1207917941135
Gastos P&D durante,540.231357845877
Gastos P&D durante,109.54451150103323
Gastos P&D durante,223.60679774997897
Gastos P&D durante,158.11388300841898
Gastos P&D durante,419.52353926806063
Gastos P&D durante,282.842712474619
Gastos P&D durante,50.0
Gastos P&D durante,930.0537618869137
Gastos P&D durante,333.51161898800467
Gastos P&D durante,339.7924366433132
Gastos P&D durante,568.8214043089448
Gastos P&D durante,282.842712474619
Gastos P&D durante,458.257569495584
Gastos P&D durante,379.68947838990744
Gastos P&D durante,304.9590136395381
Gastos P&D durante,591.6079783099616
Gastos P&D durante,696.1807236630442
Gastos P&D durante,565.685424949238
Gastos P&D durante,193.64916731037084
Gastos P&D durante,0.0
Gastos P&D durante,422.5448319409433
Gastos P&D durante,229.128784747792
Gastos P&D durante,522.0011158991904
Gastos P&D durante,645.9527846522531
Gastos P&D durante,44.721359549995796
Gastos P&D durante,403.11288741492746
Gastos P&D durante,435.88989435406734
Gastos P&D durante,480.20828814171875
Gastos P&D durante,528.2685018056632
Gastos P&D durante,0.0
Gastos P&D durante,576.1944116355173
Gastos P&D durante,288.69702977342877
Gastos P&D durante,866.0254037844386
Gastos P&D durante,219.08902300206645
Gastos P&D durante,434.5262132484069
Gastos P&D durante,0.0
Gastos P&D durante,363.318042491699
Gastos P&D durante,1000.0
Gastos P&D durante,1144.7587344065125
Gastos P&D durante,408.35217643597787
Gastos P&D durante,806.2257748298549
Gastos P&D durante,583.09518948453
Gastos P&D durante,132.28756555322954
Gastos P&D durante,547.7225575051662
Gastos P&D durante,940.8715773154166
Gastos P&D durante,894.4271909999159
Gastos P&D durante,364.59586530842614
Gastos P&D durante,707.1067811865476
Gastos P&D durante,524.4044240850758
Gastos P&D durante,705.3367989832942
Gastos P&D durante,484.7679857416329
Gastos P&D durante,158.11388300841898
Gastos P&D durante,272.9468812791236
Gastos P&D durante,0.0
Gastos P&D durante,591.6079783099616
Gastos P&D durante,566.6977457163563
Gastos P&D durante,455.7960070031329
Gastos P&D durante,707.1067811865476
Gastos P&D durante,1814.3869488066762
Gastos P&D durante,0.0
Gastos P&D durante,577.9273310719956
Gastos P&D durante,1322.8756555322952
Gastos P&D durante,346.41016151377545
Gastos P&D durante,721.1102550927978
Gastos P&D durante,477.35665911349764
Gastos P&D depois,141.4213562373095
Gastos P&D depois,77.45966692414834
Gastos P&D depois,146.6287829861518
Gastos P&D depois,231.30067012440756
Gastos P&D depois,144.9137674618944
Gastos P&D depois,122.47448713915891
Gastos P&D depois,447.21359549995793
Gastos P&D depois,4.47213595499958
Gastos P&D depois,349.28498393145964
Gastos P&D depois,935.4143466934853
Gastos P&D depois,0.0
Gastos P&D depois,316.22776601683796
Gastos P&D depois,122.47448713915891
Gastos P&D depois,150.0
Gastos P&D depois,244.94897427831782
Gastos P&D depois,316.22776601683796
Gastos P&D depois,254.95097567963924
Gastos P&D depois,173.20508075688772
Gastos P&D depois,238.43238035132728
Gastos P&D depois,291.547594742265
Gastos P&D depois,264.5751311064591
Gastos P&D depois,72.4568837309472
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,458.6937976471886
Gastos P&D depois,141.4213562373095
Gastos P&D depois,1037.2767904469858
Gastos P&D depois,678.2329983125268
Gastos P&D depois,223.60679774997897
Gastos P&D depois,678.2329983125268
Gastos P&D depois,94.86832980505137
Gastos P&D depois,300.0
Gastos P&D depois,0.0
Gastos P&D depois,318.5906464414798
Gastos P&D depois,902.3580220732789
Gastos P&D depois,50.0
Gastos P&D depois,1224.744871391589
Gastos P&D depois,500.0
Gastos P&D depois,0.0
Gastos P&D depois,300.0
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,400.3123780249619
Gastos P&D depois,223.60679774997897
Gastos P&D depois,0.0
Gastos P&D depois,187.08286933869707
Gastos P&D depois,0.0
Gastos P&D depois,100.0
Gastos P&D depois,158.11388300841898
Gastos P&D depois,122.47448713915891
Gastos P&D depois,316.22776601683796
Gastos P&D depois,173.20508075688772
Gastos P&D depois,50.0
Gastos P&D depois,0.0
Gastos P&D depois,474.3416490252569
Gastos P&D depois,179.21216476567656
Gastos P&D depois,181.6590212458495
Gastos P&D depois,111.80339887498948
Gastos P&D depois,0.0
Gastos P&D depois,100.0
Gastos P&D depois,367.24184810557745
Gastos P&D depois,150.0
Gastos P&D depois,158.11388300841898
Gastos P&D depois,427.96027853061315
Gastos P&D depois,424.26406871192853
Gastos P&D depois,158.11388300841898
Gastos P&D depois,200.0
Gastos P&D depois,424.26406871192853
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,6.324555320336759
Gastos P&D depois,0.0
Gastos P&D depois,173.20508075688772
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,63.245553203367585
Gastos P&D depois,610.2458520956943
Gastos P&D depois,0.0
Gastos P&D depois,223.60679774997897
Gastos P&D depois,173.20508075688772
Gastos P&D depois,212.13203435596427
Gastos P&D depois,0.0
Gastos P&D depois,316.22776601683796
Gastos P&D depois,200.0
Gastos P&D depois,500.0
Gastos P&D depois,0.0
Gastos P&D depois,63.245553203367585
Gastos P&D depois,291.547594742265
Gastos P&D depois,291.547594742265
Gastos P&D depois,131.34020709592323
Gastos P&D depois,158.11388300841898
Gastos P&D depois,200.0
Gastos P&D depois,200.0
Gastos P&D depois,380.13155617496426
Gastos P&D depois,176.7766952966369
Gastos P&D depois,104.88088481701516
Gastos P&D depois,141.4213562373095
Gastos P&D depois,117.26039399558574
Gastos P&D depois,418.33001326703777
Gastos P&D depois,434.11979913383357
Gastos P&D depois,187.08286933869707
Gastos P&D depois,1183.2159566199232
Gastos P&D depois,232.59406699226014
Gastos P&D depois,363.5546313829601
Gastos P&D depois,412.1116353610997
Gastos P&D depois,187.08286933869707
Gastos P&D depois,206.15528128088303
Gastos P&D depois,223.60679774997897
Gastos P&D depois,374.83329627982624
Gastos P&D depois,632.4555320336759
Gastos P&D depois,327.8719262151
Gastos P&D depois,424.26406871192853
Gastos P&D depois,0.0
Gastos P&D depois,0.0
Gastos P&D depois,73.14369419163897
Gastos P&D depois,367.4234614174767
Gastos P&D depois,523.2571069751466
Gastos P&D depois,485.3560548710606
Gastos P&D depois,0.0
Gastos P&D depois,784.2193570679061
Gastos P&D depois,346.41016151377545
Gastos P&D depois,724.3197601888271
Gastos P&D depois,639.2108181187174
Gastos P&D depois,0.0
Gastos P&D depois,529.1502622129182
Gastos P&D depois,122.47448713915891
Gastos P&D depois,707.1067811865476
Gastos P&D depois,0.0
Gastos P&D depois,587.6691969126848
Gastos P&D depois,0.0
Gastos P&D depois,198.7460691435179
Gastos P&D depois,574.4562646538029
Gastos P&D depois,918.2608970221916
Gastos P&D depois,100.0
Gastos P&D depois,741.6198487095663
Gastos P&D depois,524.4044240850758
Gastos P&D depois,150.4991694329241
Gastos P&D depois,418.33001326703777
Gastos P&D depois,811.4101798720546
Gastos P&D depois,1161.8950038622252
Gastos P&D depois,397.4921382870358
Gastos P&D depois,894.4271909999159
Gastos P&D depois,353.5533905932738
Gastos P&D depois,316.22776601683796
Gastos P&D depois,154.91933384829667
Gastos P&D depois,0.0
Gastos P&D depois,200.0
Gastos P&D depois,0.0
Gastos P&D depois,353.5533905932738
Gastos P&D depois,346.41016151377545
Gastos P&D depois,273.8612787525831
Gastos P&D depois,1000.0
Gastos P&D depois,2144.7610589527217
Gastos P&D depois,100.0
Gastos P&D depois,403.732584763727
Gastos P&D depois,707.1067811865476
Gastos P&D depois,387.2983346207417
Gastos P&D depois,1004.987562112089
Gastos P&D depois,244.94897427831782
